,name,link,reqURL,fileNo
0,9969.txt,https://drive.google.com/file/d/14ij6QFCgPc1QpOCv_lY0sppP5jxLs5os/view?usp=drivesdk,https://drive.google.com/uc?id=14ij6QFCgPc1QpOCv_lY0sppP5jxLs5os,9969
1,9944.txt,https://drive.google.com/file/d/1nNR2IZj-0atMerzdzyvaw4LxfnneiGjQ/view?usp=drivesdk,https://drive.google.com/uc?id=1nNR2IZj-0atMerzdzyvaw4LxfnneiGjQ,9944
2,9880.txt,https://drive.google.com/file/d/1_hBv9MWVKeB80oJShH8PPavF5uVXjA1o/view?usp=drivesdk,https://drive.google.com/uc?id=1_hBv9MWVKeB80oJShH8PPavF5uVXjA1o,9880
3,9841.txt,https://drive.google.com/file/d/1OXF20UT8vLJ-hJz7mgQlJPKhJS1zBLaq/view?usp=drivesdk,https://drive.google.com/uc?id=1OXF20UT8vLJ-hJz7mgQlJPKhJS1zBLaq,9841
4,9394.txt,https://drive.google.com/file/d/1Z_FjjLumSq5UBhBCYD9Sq3LOtEAloB0c/view?usp=drivesdk,https://drive.google.com/uc?id=1Z_FjjLumSq5UBhBCYD9Sq3LOtEAloB0c,9394
5,9184.txt,https://drive.google.com/file/d/1bT96rya6uCyCrV9PfjhKpW1nVA1LHRDF/view?usp=drivesdk,https://drive.google.com/uc?id=1bT96rya6uCyCrV9PfjhKpW1nVA1LHRDF,9184
6,8906.txt,https://drive.google.com/file/d/11bMohl9yNpe_uu0_Ar9Kg_n2cLPIp5-N/view?usp=drivesdk,https://drive.google.com/uc?id=11bMohl9yNpe_uu0_Ar9Kg_n2cLPIp5-N,8906
7,8699.txt,https://drive.google.com/file/d/1NfCxExbfullx1BEAItSCFCDkkA1pOL7Z/view?usp=drivesdk,https://drive.google.com/uc?id=1NfCxExbfullx1BEAItSCFCDkkA1pOL7Z,8699
8,8605.txt,https://drive.google.com/file/d/1vqy-HYWkkAJwMDWLV8gRd4CZQIxqN9hV/view?usp=drivesdk,https://drive.google.com/uc?id=1vqy-HYWkkAJwMDWLV8gRd4CZQIxqN9hV,8605
9,8438.txt,https://drive.google.com/file/d/1bVmg4qWCAipiCM5MOc2ZYCbCqbcutQpW/view?usp=drivesdk,https://drive.google.com/uc?id=1bVmg4qWCAipiCM5MOc2ZYCbCqbcutQpW,8438
10,8397.txt,https://drive.google.com/file/d/1-Q9Rr5zTEP-6RkKdkDMuCgzcq4OYPzW_/view?usp=drivesdk,https://drive.google.com/uc?id=1-Q9Rr5zTEP-6RkKdkDMuCgzcq4OYPzW_,8397
11,8300.txt,https://drive.google.com/file/d/1UQodz2gLU5YzYix3Xh90wjh-OZzmWmWz/view?usp=drivesdk,https://drive.google.com/uc?id=1UQodz2gLU5YzYix3Xh90wjh-OZzmWmWz,8300
12,8298.txt,https://drive.google.com/file/d/1Ww2dgVnItSW7Zr9NJFu8nXylg3qe1WWn/view?usp=drivesdk,https://drive.google.com/uc?id=1Ww2dgVnItSW7Zr9NJFu8nXylg3qe1WWn,8298
13,8294.txt,https://drive.google.com/file/d/1omyv8M0j97oqDOvgCMjdvkgvvmVdUx9z/view?usp=drivesdk,https://drive.google.com/uc?id=1omyv8M0j97oqDOvgCMjdvkgvvmVdUx9z,8294
14,8200.txt,https://drive.google.com/file/d/13HRIp91xyFi1GSAYGrNcwsn8uJL2_4uu/view?usp=drivesdk,https://drive.google.com/uc?id=13HRIp91xyFi1GSAYGrNcwsn8uJL2_4uu,8200
15,8191.txt,https://drive.google.com/file/d/1fSDQmh18b30M3W6SamIi78ymceSbfBqw/view?usp=drivesdk,https://drive.google.com/uc?id=1fSDQmh18b30M3W6SamIi78ymceSbfBqw,8191
16,8103.txt,https://drive.google.com/file/d/1ZwSS70MpgAtbFobx7gQlSvPPtYMKVM3v/view?usp=drivesdk,https://drive.google.com/uc?id=1ZwSS70MpgAtbFobx7gQlSvPPtYMKVM3v,8103
17,8071.txt,https://drive.google.com/file/d/1wcZT9nPf7Vj1H8PsKwyEwhmrdr6CEUYw/view?usp=drivesdk,https://drive.google.com/uc?id=1wcZT9nPf7Vj1H8PsKwyEwhmrdr6CEUYw,8071
18,8069.txt,https://drive.google.com/file/d/1hohWMTMmeSjCPC_izcOJgqpSm5QK2FyG/view?usp=drivesdk,https://drive.google.com/uc?id=1hohWMTMmeSjCPC_izcOJgqpSm5QK2FyG,8069
19,8068.txt,https://drive.google.com/file/d/1V47nfkzIEJtX4TIkjSYUaDGHeMbA8m1L/view?usp=drivesdk,https://drive.google.com/uc?id=1V47nfkzIEJtX4TIkjSYUaDGHeMbA8m1L,8068
20,7977.txt,https://drive.google.com/file/d/1t8x-3gE-YxovzlutF7Oap0LbVXDdkNb8/view?usp=drivesdk,https://drive.google.com/uc?id=1t8x-3gE-YxovzlutF7Oap0LbVXDdkNb8,7977
21,7925.txt,https://drive.google.com/file/d/1bdw_upYYwBCMlQ70RLkD9fTIqydiuLAK/view?usp=drivesdk,https://drive.google.com/uc?id=1bdw_upYYwBCMlQ70RLkD9fTIqydiuLAK,7925
22,7883.txt,https://drive.google.com/file/d/1r219G2c6OR9h68nGsClg6CJ1c7RHVnwZ/view?usp=drivesdk,https://drive.google.com/uc?id=1r219G2c6OR9h68nGsClg6CJ1c7RHVnwZ,7883
23,7440.txt,https://drive.google.com/file/d/1MbkhQGfwc2Sjsl3KnsL0Byoercnw4h44/view?usp=drivesdk,https://drive.google.com/uc?id=1MbkhQGfwc2Sjsl3KnsL0Byoercnw4h44,7440
24,7403.txt,https://drive.google.com/file/d/1kR2Vlh6H_Sjqj3gWZ4MeqT-axGxxSDyO/view?usp=drivesdk,https://drive.google.com/uc?id=1kR2Vlh6H_Sjqj3gWZ4MeqT-axGxxSDyO,7403
25,7351.txt,https://drive.google.com/file/d/1J3QO1Qixr3aryLQS_nxW7F-xAu7jnokj/view?usp=drivesdk,https://drive.google.com/uc?id=1J3QO1Qixr3aryLQS_nxW7F-xAu7jnokj,7351
26,7338.txt,https://drive.google.com/file/d/1MfJybASA3J9wmpnJMXNBQMkvhMwzNBX2/view?usp=drivesdk,https://drive.google.com/uc?id=1MfJybASA3J9wmpnJMXNBQMkvhMwzNBX2,7338
27,7319.txt,https://drive.google.com/file/d/1sv-p2L6RNhafIeFOirTH3ryLoMHd4eaE/view?usp=drivesdk,https://drive.google.com/uc?id=1sv-p2L6RNhafIeFOirTH3ryLoMHd4eaE,7319
28,7082.txt,https://drive.google.com/file/d/11NzubFhiGPB6_neny4EeGJ-GfvqL_IWy/view?usp=drivesdk,https://drive.google.com/uc?id=11NzubFhiGPB6_neny4EeGJ-GfvqL_IWy,7082
29,7069.txt,https://drive.google.com/file/d/1gcimryezIel81z9HZXwxQHJd1UioSh1M/view?usp=drivesdk,https://drive.google.com/uc?id=1gcimryezIel81z9HZXwxQHJd1UioSh1M,7069
30,7029.txt,https://drive.google.com/file/d/1qUOXywOeDpbI1Fn0TgkTykpdGWsg_LG6/view?usp=drivesdk,https://drive.google.com/uc?id=1qUOXywOeDpbI1Fn0TgkTykpdGWsg_LG6,7029
31,6762.txt,https://drive.google.com/file/d/1SIrInUJVoyco78n-CxJQ7cVgLSISldh3/view?usp=drivesdk,https://drive.google.com/uc?id=1SIrInUJVoyco78n-CxJQ7cVgLSISldh3,6762
32,6729.txt,https://drive.google.com/file/d/1hreXY9Seco8fFnXT0WvqAbpvlxVsa6-J/view?usp=drivesdk,https://drive.google.com/uc?id=1hreXY9Seco8fFnXT0WvqAbpvlxVsa6-J,6729
33,65855.txt,https://drive.google.com/file/d/1DoHxtheGtDlM6ElvU4303jz4cKX27S9Y/view?usp=drivesdk,https://drive.google.com/uc?id=1DoHxtheGtDlM6ElvU4303jz4cKX27S9Y,65855
34,6560.txt,https://drive.google.com/file/d/1Ggs0d7Fb-nA27Li_4fCTrXfu6j0WHeSR/view?usp=drivesdk,https://drive.google.com/uc?id=1Ggs0d7Fb-nA27Li_4fCTrXfu6j0WHeSR,6560
35,6528.txt,https://drive.google.com/file/d/19UhyA6fmfYbwhCMyNiG0pGpdULeibabA/view?usp=drivesdk,https://drive.google.com/uc?id=19UhyA6fmfYbwhCMyNiG0pGpdULeibabA,6528
36,65258.txt,https://drive.google.com/file/d/1AewCyR6hWaWlsFA1SAxidKarZ8LLzA03/view?usp=drivesdk,https://drive.google.com/uc?id=1AewCyR6hWaWlsFA1SAxidKarZ8LLzA03,65258
37,65097.txt,https://drive.google.com/file/d/1kpWT9ILhBPuZ7q1Mw-sRlWaJGUAr5Vsl/view?usp=drivesdk,https://drive.google.com/uc?id=1kpWT9ILhBPuZ7q1Mw-sRlWaJGUAr5Vsl,65097
38,65088.txt,https://drive.google.com/file/d/18Xeaf-BNJdJYM06WqaTh8Hhomq1UhCKv/view?usp=drivesdk,https://drive.google.com/uc?id=18Xeaf-BNJdJYM06WqaTh8Hhomq1UhCKv,65088
39,64786.txt,https://drive.google.com/file/d/1iGSN3Oo-iTX5kNBLET_Y9RdnDRVB_3uh/view?usp=drivesdk,https://drive.google.com/uc?id=1iGSN3Oo-iTX5kNBLET_Y9RdnDRVB_3uh,64786
40,64683.txt,https://drive.google.com/file/d/16wz7pkNnAJQShRTBCLjF9awZBbaO9YEz/view?usp=drivesdk,https://drive.google.com/uc?id=16wz7pkNnAJQShRTBCLjF9awZBbaO9YEz,64683
41,64500.txt,https://drive.google.com/file/d/1XETJwhdkPitm6JqFgJ8JsQHAXb9LAMkZ/view?usp=drivesdk,https://drive.google.com/uc?id=1XETJwhdkPitm6JqFgJ8JsQHAXb9LAMkZ,64500
42,64440.txt,https://drive.google.com/file/d/1oFycN5VZVHPrOGhz51yedWd5chbdQhyX/view?usp=drivesdk,https://drive.google.com/uc?id=1oFycN5VZVHPrOGhz51yedWd5chbdQhyX,64440
43,64160.txt,https://drive.google.com/file/d/1JPeCMV-8oy4hAMYvmsdpp3UiAMQr7lYl/view?usp=drivesdk,https://drive.google.com/uc?id=1JPeCMV-8oy4hAMYvmsdpp3UiAMQr7lYl,64160
44,62988.txt,https://drive.google.com/file/d/1kEjPgXwOuaHpkIJIzfyqlrb-KnWryQpk/view?usp=drivesdk,https://drive.google.com/uc?id=1kEjPgXwOuaHpkIJIzfyqlrb-KnWryQpk,62988
45,62447.txt,https://drive.google.com/file/d/1aNkInZitdvhru2GnAtHHKMu3qyIrowCH/view?usp=drivesdk,https://drive.google.com/uc?id=1aNkInZitdvhru2GnAtHHKMu3qyIrowCH,62447
46,61543.txt,https://drive.google.com/file/d/1ofu5_8amjyH8pxHQzAl65g0bICUlxAyi/view?usp=drivesdk,https://drive.google.com/uc?id=1ofu5_8amjyH8pxHQzAl65g0bICUlxAyi,61543
47,61393.txt,https://drive.google.com/file/d/1ndXB5GGUl4HZLz5p_sMVu4JHSCqYGzvW/view?usp=drivesdk,https://drive.google.com/uc?id=1ndXB5GGUl4HZLz5p_sMVu4JHSCqYGzvW,61393
48,61341.txt,https://drive.google.com/file/d/1Ba5VWqtzDrJld2shjwHVOa9BsSvlpInp/view?usp=drivesdk,https://drive.google.com/uc?id=1Ba5VWqtzDrJld2shjwHVOa9BsSvlpInp,61341
49,6101.txt,https://drive.google.com/file/d/15150KocgpHyW5lkufqEiz0V3Cv2gjPyA/view?usp=drivesdk,https://drive.google.com/uc?id=15150KocgpHyW5lkufqEiz0V3Cv2gjPyA,6101
50,60852.txt,https://drive.google.com/file/d/175amnbrYIXNvfVMjt0pYZnNadalFRK65/view?usp=drivesdk,https://drive.google.com/uc?id=175amnbrYIXNvfVMjt0pYZnNadalFRK65,60852
51,60766.txt,https://drive.google.com/file/d/1Pp_24itDDmOQTkJ2f3Y0NVvHXSXR_y86/view?usp=drivesdk,https://drive.google.com/uc?id=1Pp_24itDDmOQTkJ2f3Y0NVvHXSXR_y86,60766
52,60758.txt,https://drive.google.com/file/d/1TByrOWYut3OIbNNumkIeBEPT7wI_NXHX/view?usp=drivesdk,https://drive.google.com/uc?id=1TByrOWYut3OIbNNumkIeBEPT7wI_NXHX,60758
53,60736.txt,https://drive.google.com/file/d/14ATeYleqnAqIUR72FJxyNmTvdwgGGY2r/view?usp=drivesdk,https://drive.google.com/uc?id=14ATeYleqnAqIUR72FJxyNmTvdwgGGY2r,60736
54,60708.txt,https://drive.google.com/file/d/1RXoOmYwqdwCVITGO8uA8RQV4_bX8tfPe/view?usp=drivesdk,https://drive.google.com/uc?id=1RXoOmYwqdwCVITGO8uA8RQV4_bX8tfPe,60708
55,60575.txt,https://drive.google.com/file/d/1DTqXEYX4vRFJh9-eAdv9q1gVz6x2e5Hv/view?usp=drivesdk,https://drive.google.com/uc?id=1DTqXEYX4vRFJh9-eAdv9q1gVz6x2e5Hv,60575
56,60490.txt,https://drive.google.com/file/d/1Kkio4vjPV9nfNS3fUnI21T5dg2gDeEx5/view?usp=drivesdk,https://drive.google.com/uc?id=1Kkio4vjPV9nfNS3fUnI21T5dg2gDeEx5,60490
57,6049.txt,https://drive.google.com/file/d/1DkF1bYtyYSY-lhPqmvEZm7UOHo95KEt2/view?usp=drivesdk,https://drive.google.com/uc?id=1DkF1bYtyYSY-lhPqmvEZm7UOHo95KEt2,6049
58,6048.txt,https://drive.google.com/file/d/1wh9_GK4fy1UyXJtUN_Wdno2bml-2D5ur/view?usp=drivesdk,https://drive.google.com/uc?id=1wh9_GK4fy1UyXJtUN_Wdno2bml-2D5ur,6048
59,6047.txt,https://drive.google.com/file/d/1tMQEBI0mmdNiPhvWWZ5RQLlnjMi4Q9VT/view?usp=drivesdk,https://drive.google.com/uc?id=1tMQEBI0mmdNiPhvWWZ5RQLlnjMi4Q9VT,6047
60,60377.txt,https://drive.google.com/file/d/1TeMzrkt-EzccLn3sFp2c4IvimHV_8uSG/view?usp=drivesdk,https://drive.google.com/uc?id=1TeMzrkt-EzccLn3sFp2c4IvimHV_8uSG,60377
61,60360.txt,https://drive.google.com/file/d/1cMg82Uo8Z_QLTloTMsoTJUhpzKLkDA5f/view?usp=drivesdk,https://drive.google.com/uc?id=1cMg82Uo8Z_QLTloTMsoTJUhpzKLkDA5f,60360
62,60267.txt,https://drive.google.com/file/d/1CZDM14esnc-chLpbt3Ms_J1S2p783Eg1/view?usp=drivesdk,https://drive.google.com/uc?id=1CZDM14esnc-chLpbt3Ms_J1S2p783Eg1,60267
63,60235.txt,https://drive.google.com/file/d/1msfO_3Ca15cQagNweVYoTctP7C1tuw3B/view?usp=drivesdk,https://drive.google.com/uc?id=1msfO_3Ca15cQagNweVYoTctP7C1tuw3B,60235
64,60107.txt,https://drive.google.com/file/d/1_Cy-whf3Dg_5o214bcCUtX-dQ9wgwnz-/view?usp=drivesdk,https://drive.google.com/uc?id=1_Cy-whf3Dg_5o214bcCUtX-dQ9wgwnz-,60107
65,60056.txt,https://drive.google.com/file/d/1poZ4oxJsab337QCRKz4VkcLnwEfUhNnm/view?usp=drivesdk,https://drive.google.com/uc?id=1poZ4oxJsab337QCRKz4VkcLnwEfUhNnm,60056
66,59970.txt,https://drive.google.com/file/d/1ddjj48fvwPIveQDaDPjUiS-qy0GUvpyS/view?usp=drivesdk,https://drive.google.com/uc?id=1ddjj48fvwPIveQDaDPjUiS-qy0GUvpyS,59970
67,59951.txt,https://drive.google.com/file/d/197p5Fo04tz9A9UIv0uYjMf3KfnJEM2ah/view?usp=drivesdk,https://drive.google.com/uc?id=197p5Fo04tz9A9UIv0uYjMf3KfnJEM2ah,59951
68,59038.txt,https://drive.google.com/file/d/1y-2XHHrt7AXBgZOa33lSj6M4gRWtDHPF/view?usp=drivesdk,https://drive.google.com/uc?id=1y-2XHHrt7AXBgZOa33lSj6M4gRWtDHPF,59038
69,58998.txt,https://drive.google.com/file/d/1o-xLcGAe-eT_TpszQCCxpIFLy8o_oVGF/view?usp=drivesdk,https://drive.google.com/uc?id=1o-xLcGAe-eT_TpszQCCxpIFLy8o_oVGF,58998
70,58894.txt,https://drive.google.com/file/d/1PKCcCnuwD4qznkB4v6w7GW6TwkxS67iS/view?usp=drivesdk,https://drive.google.com/uc?id=1PKCcCnuwD4qznkB4v6w7GW6TwkxS67iS,58894
71,5879.txt,https://drive.google.com/file/d/1Jv2hKTXxSvnwPPfuoknhxUM21suaCg-Z/view?usp=drivesdk,https://drive.google.com/uc?id=1Jv2hKTXxSvnwPPfuoknhxUM21suaCg-Z,5879
72,5878.txt,https://drive.google.com/file/d/1ftcooor924G5-fR4Kr3VGdmnBDVsayPx/view?usp=drivesdk,https://drive.google.com/uc?id=1ftcooor924G5-fR4Kr3VGdmnBDVsayPx,5878
73,58559.txt,https://drive.google.com/file/d/1B_oYzQhFMKMEbFPzAll8L1tkotbtXqjJ/view?usp=drivesdk,https://drive.google.com/uc?id=1B_oYzQhFMKMEbFPzAll8L1tkotbtXqjJ,58559
74,58133.txt,https://drive.google.com/file/d/1VmeVIW_fprH-D0xGAD7YVx4ZrPihkuEM/view?usp=drivesdk,https://drive.google.com/uc?id=1VmeVIW_fprH-D0xGAD7YVx4ZrPihkuEM,58133
75,58095.txt,https://drive.google.com/file/d/1lD1h_GECcFcxyRbjPtLlB5VM96LJycuq/view?usp=drivesdk,https://drive.google.com/uc?id=1lD1h_GECcFcxyRbjPtLlB5VM96LJycuq,58095
76,58062.txt,https://drive.google.com/file/d/1RSrnpGjC8K0eDcAklAzQDPh7YRbx95wv/view?usp=drivesdk,https://drive.google.com/uc?id=1RSrnpGjC8K0eDcAklAzQDPh7YRbx95wv,58062
77,57926.txt,https://drive.google.com/file/d/1yAvGTVx-iIPJLUfQPAPMSM0da2K8nDbK/view?usp=drivesdk,https://drive.google.com/uc?id=1yAvGTVx-iIPJLUfQPAPMSM0da2K8nDbK,57926
78,57912.txt,https://drive.google.com/file/d/1Qw8yHB5WMXNW4BcdtxA-L-jc-xmYSRrk/view?usp=drivesdk,https://drive.google.com/uc?id=1Qw8yHB5WMXNW4BcdtxA-L-jc-xmYSRrk,57912
79,57824.txt,https://drive.google.com/file/d/13s78hJmv6RZiYe_lnruvUwyzWIJPPqp0/view?usp=drivesdk,https://drive.google.com/uc?id=13s78hJmv6RZiYe_lnruvUwyzWIJPPqp0,57824
80,57730.txt,https://drive.google.com/file/d/1KqiqpmgR3QqQRqMt7maWNvRFnbA2Xlen/view?usp=drivesdk,https://drive.google.com/uc?id=1KqiqpmgR3QqQRqMt7maWNvRFnbA2Xlen,57730
81,5775.txt,https://drive.google.com/file/d/1xKs3fe0u_H0esaMVoNUN2AqjXUcl-2_u/view?usp=drivesdk,https://drive.google.com/uc?id=1xKs3fe0u_H0esaMVoNUN2AqjXUcl-2_u,5775
82,57634.txt,https://drive.google.com/file/d/1Ms7T7CLQEPpuyL0GkaMuR8KV8neKIjb4/view?usp=drivesdk,https://drive.google.com/uc?id=1Ms7T7CLQEPpuyL0GkaMuR8KV8neKIjb4,57634
83,57628.txt,https://drive.google.com/file/d/1NJmBtbgw--fuK5K9DAnEAGP1fy3PTqFF/view?usp=drivesdk,https://drive.google.com/uc?id=1NJmBtbgw--fuK5K9DAnEAGP1fy3PTqFF,57628
84,57342.txt,https://drive.google.com/file/d/1NcrtDJif6g1LExMpTggN4VcXfN8iSBxa/view?usp=drivesdk,https://drive.google.com/uc?id=1NcrtDJif6g1LExMpTggN4VcXfN8iSBxa,57342
85,57241.txt,https://drive.google.com/file/d/1PBdHzkEyVvrDqyiZSqcUJJGCBQwirv0G/view?usp=drivesdk,https://drive.google.com/uc?id=1PBdHzkEyVvrDqyiZSqcUJJGCBQwirv0G,57241
86,57218.txt,https://drive.google.com/file/d/1B-1r_yA2YCYgqSXSH-N_WEyP-lSRsEU0/view?usp=drivesdk,https://drive.google.com/uc?id=1B-1r_yA2YCYgqSXSH-N_WEyP-lSRsEU0,57218
87,56911.txt,https://drive.google.com/file/d/1Pn1OJcR6oRexqWdLkbvw_itqBdZVGS_J/view?usp=drivesdk,https://drive.google.com/uc?id=1Pn1OJcR6oRexqWdLkbvw_itqBdZVGS_J,56911
88,56880.txt,https://drive.google.com/file/d/1FVxwYe6Uc3eSnFqghGoq3tb4NbZaeLBH/view?usp=drivesdk,https://drive.google.com/uc?id=1FVxwYe6Uc3eSnFqghGoq3tb4NbZaeLBH,56880
89,56691.txt,https://drive.google.com/file/d/1z5JuyfAI18BGZpEIZXsLfzDsRlsmVn9G/view?usp=drivesdk,https://drive.google.com/uc?id=1z5JuyfAI18BGZpEIZXsLfzDsRlsmVn9G,56691
90,56644.txt,https://drive.google.com/file/d/11psqbD03-BYcTpDqvF8UECObu8OLc8sK/view?usp=drivesdk,https://drive.google.com/uc?id=11psqbD03-BYcTpDqvF8UECObu8OLc8sK,56644
91,56634.txt,https://drive.google.com/file/d/1X6C9L1acfiQ43gYrosJ2QmbBntjzUqmn/view?usp=drivesdk,https://drive.google.com/uc?id=1X6C9L1acfiQ43gYrosJ2QmbBntjzUqmn,56634
92,56487.txt,https://drive.google.com/file/d/1XDCOXO8KGK5TLVNJr-wBg-LuEhbydpqK/view?usp=drivesdk,https://drive.google.com/uc?id=1XDCOXO8KGK5TLVNJr-wBg-LuEhbydpqK,56487
93,56480.txt,https://drive.google.com/file/d/1Hp3WZ-vAkvtkbNBxHFIUi58ENzgY1nS1/view?usp=drivesdk,https://drive.google.com/uc?id=1Hp3WZ-vAkvtkbNBxHFIUi58ENzgY1nS1,56480
94,56354.txt,https://drive.google.com/file/d/1lJdINITI9btDOiYBKutZEAi2TWYdQdpJ/view?usp=drivesdk,https://drive.google.com/uc?id=1lJdINITI9btDOiYBKutZEAi2TWYdQdpJ,56354
95,56019.txt,https://drive.google.com/file/d/1uLVuDkCKaBshbDlAPjgVaHVnxiRrLNEM/view?usp=drivesdk,https://drive.google.com/uc?id=1uLVuDkCKaBshbDlAPjgVaHVnxiRrLNEM,56019
96,55875.txt,https://drive.google.com/file/d/1Pijytm-4rUP-smWVEgjhFZlajDehvdv7/view?usp=drivesdk,https://drive.google.com/uc?id=1Pijytm-4rUP-smWVEgjhFZlajDehvdv7,55875
97,55531.txt,https://drive.google.com/file/d/1kPfMSfVX5tK4RK3xSvzzpCEQcJpD2_pd/view?usp=drivesdk,https://drive.google.com/uc?id=1kPfMSfVX5tK4RK3xSvzzpCEQcJpD2_pd,55531
98,55508.txt,https://drive.google.com/file/d/15hcoWIekjIcpkAHFxGi4HwGvJS13uda5/view?usp=drivesdk,https://drive.google.com/uc?id=15hcoWIekjIcpkAHFxGi4HwGvJS13uda5,55508
99,54811.txt,https://drive.google.com/file/d/1390MhcDKspKmt0GFIfEOv51eAG6_L_7A/view?usp=drivesdk,https://drive.google.com/uc?id=1390MhcDKspKmt0GFIfEOv51eAG6_L_7A,54811
100,54810.txt,https://drive.google.com/file/d/1RxH8U_ZIHrvWtEA2Uryw2kKu_APsiyTn/view?usp=drivesdk,https://drive.google.com/uc?id=1RxH8U_ZIHrvWtEA2Uryw2kKu_APsiyTn,54810
101,54736.txt,https://drive.google.com/file/d/1e6DkxKLOt0czK77Tnq_jwWKwkmKzX-2Q/view?usp=drivesdk,https://drive.google.com/uc?id=1e6DkxKLOt0czK77Tnq_jwWKwkmKzX-2Q,54736
102,54331.txt,https://drive.google.com/file/d/1SWiyN9Kiyl3z6X0UQb-4vBYXtPxh9Eh_/view?usp=drivesdk,https://drive.google.com/uc?id=1SWiyN9Kiyl3z6X0UQb-4vBYXtPxh9Eh_,54331
103,54309.txt,https://drive.google.com/file/d/1eZFw0dfd60WvvHiWplwrYIwjy9yxwfEE/view?usp=drivesdk,https://drive.google.com/uc?id=1eZFw0dfd60WvvHiWplwrYIwjy9yxwfEE,54309
104,54298.txt,https://drive.google.com/file/d/1Y0mUXqMnCJAhn2CKN926DRtRAh2bsCeK/view?usp=drivesdk,https://drive.google.com/uc?id=1Y0mUXqMnCJAhn2CKN926DRtRAh2bsCeK,54298
105,54292.txt,https://drive.google.com/file/d/1JDjiZCeLF9AjrU9aYMZDmSGSCO8C1z6C/view?usp=drivesdk,https://drive.google.com/uc?id=1JDjiZCeLF9AjrU9aYMZDmSGSCO8C1z6C,54292
106,53775.txt,https://drive.google.com/file/d/1AKEruk0MEYxBlFlH2kLNGQas_gE0HHuc/view?usp=drivesdk,https://drive.google.com/uc?id=1AKEruk0MEYxBlFlH2kLNGQas_gE0HHuc,53775
107,53576.txt,https://drive.google.com/file/d/1NBPRuykrSL5kRvQncWLwRCBe4Tl1x_e3/view?usp=drivesdk,https://drive.google.com/uc?id=1NBPRuykrSL5kRvQncWLwRCBe4Tl1x_e3,53576
108,53556.txt,https://drive.google.com/file/d/138SQFZkdImsTAaI6GsyquvBlRcnWoH5i/view?usp=drivesdk,https://drive.google.com/uc?id=138SQFZkdImsTAaI6GsyquvBlRcnWoH5i,53556
109,53540.txt,https://drive.google.com/file/d/1-Mk8c8EhSXqAk48aSlNjdBmj7Yp9RU55/view?usp=drivesdk,https://drive.google.com/uc?id=1-Mk8c8EhSXqAk48aSlNjdBmj7Yp9RU55,53540
110,53463.txt,https://drive.google.com/file/d/1_-GgAmwC44JrOsli-VMcVtXPbAPzWxSk/view?usp=drivesdk,https://drive.google.com/uc?id=1_-GgAmwC44JrOsli-VMcVtXPbAPzWxSk,53463
111,52917.txt,https://drive.google.com/file/d/1xlcWeHC3XNF-hjjax8ekxGYbGqY0knYk/view?usp=drivesdk,https://drive.google.com/uc?id=1xlcWeHC3XNF-hjjax8ekxGYbGqY0knYk,52917
112,52881.txt,https://drive.google.com/file/d/1OdSYzXGYuasjKGSWcYB6YkXcMOh1vdFx/view?usp=drivesdk,https://drive.google.com/uc?id=1OdSYzXGYuasjKGSWcYB6YkXcMOh1vdFx,52881
113,52819.txt,https://drive.google.com/file/d/1nwteUnTOvOtlroUc-a7HAdI1FOTMf2aT/view?usp=drivesdk,https://drive.google.com/uc?id=1nwteUnTOvOtlroUc-a7HAdI1FOTMf2aT,52819
114,52550.txt,https://drive.google.com/file/d/1q4aejgIoNnAruYtg6bwxAM6hiG6MQDGv/view?usp=drivesdk,https://drive.google.com/uc?id=1q4aejgIoNnAruYtg6bwxAM6hiG6MQDGv,52550
